r11i7n8
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
--------------------------------------
Package                Version
2021-06-10 20:57:32,045 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:41  iter/s: 15.73 (15.73)  lincls: 0.0000  acc@1: 0.0000  time: 16.9024 (16.9024)  data: 16.8388 (16.8388)  max mem: 13676
2021-06-10 20:57:32,614 - obow.utils - INFO   - Test 0: Total time: 17.47212839126587
2021-06-10 20:57:32,615 - obow.solver - INFO   - ==> Results: iter/s: 15.11 (17.76)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 20:57:32,615 - obow.solver - INFO   - Training epoch: [176/200] (ResNet50_OBoW_cityscapes)
2021-06-10 20:57:32,616 - obow.solver - INFO   - Setting epoch=175 for distributed sampling.
2021-06-10 20:57:32,616 - obow.solver - INFO   - ==> Set lr for group 0: 0.0012921367
2021-06-10 20:57:32,617 - obow.builder_obow - INFO   - alpha: 0.9996190667152405
2021-06-10 20:57:57,013 - obow.utils - INFO   - Epoch: [176]  [ 0/89]  eta: 0:36:11  iter/s: 0.67 (0.67)  loss_crop160: 1.5646  loss_crop96: 1.5646  perp_b_lev@0: 5078.8823  perp_i_lev@0: 457.0999  perp_b_lev@1: 3238.7817  perp_i_lev@1: 150.1301  linear_acc@1: 0.0000  time: 24.3950 (24.3950)  data: 22.9095 (22.9095)  max mem: 13676
2021-06-10 21:00:54,552 - obow.utils - INFO   - Epoch: [176] Total time: 201.93515372276306
2021-06-10 21:00:54,575 - obow.solver - INFO   - ==> Results: iter/s: 0.78 (1.50)  loss_crop160: 1.5603  loss_crop96: 1.5603  perp_b_lev@0: 5024.2255  perp_i_lev@0: 446.5078  perp_b_lev@1: 3141.5915  perp_i_lev@1: 142.3167  linear_acc@1: 0.0000
2021-06-10 21:00:54,575 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_176.pth.tar
2021-06-10 21:00:55,647 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_176.pth.tar
2021-06-10 21:00:56,560 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_175.pth.tar
2021-06-10 21:00:56,561 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_175.pth.tar
2021-06-10 21:00:56,561 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:01:13,129 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:39  iter/s: 16.95 (16.95)  lincls: 0.0000  acc@1: 0.0000  time: 16.5661 (16.5661)  data: 16.5070 (16.5070)  max mem: 13676
2021-06-10 21:01:13,720 - obow.utils - INFO   - Test 0: Total time: 17.15809679031372
2021-06-10 21:01:13,721 - obow.solver - INFO   - ==> Results: iter/s: 15.12 (18.35)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:01:13,722 - obow.solver - INFO   - Training epoch: [177/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:01:13,722 - obow.solver - INFO   - Setting epoch=176 for distributed sampling.
2021-06-10 21:01:13,722 - obow.solver - INFO   - ==> Set lr for group 0: 0.0011944880
2021-06-10 21:01:13,723 - obow.builder_obow - INFO   - alpha: 0.9996485710144043
2021-06-10 21:01:37,434 - obow.utils - INFO   - Epoch: [177]  [ 0/89]  eta: 0:35:10  iter/s: 0.47 (0.47)  loss_crop160: 1.5467  loss_crop96: 1.5467  perp_b_lev@0: 5017.3760  perp_i_lev@0: 439.5583  perp_b_lev@1: 3085.5725  perp_i_lev@1: 136.3870  linear_acc@1: 0.0000  time: 23.7097 (23.7097)  data: 21.5797 (21.5797)  max mem: 13676
2021-06-10 21:04:35,584 - obow.utils - INFO   - Epoch: [177] Total time: 201.86120319366455
2021-06-10 21:04:35,620 - obow.solver - INFO   - ==> Results: iter/s: 0.80 (0.35)  loss_crop160: 1.5617  loss_crop96: 1.5617  perp_b_lev@0: 5014.9082  perp_i_lev@0: 443.8487  perp_b_lev@1: 3148.2147  perp_i_lev@1: 142.4895  linear_acc@1: 0.0000
2021-06-10 21:04:35,620 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_177.pth.tar
2021-06-10 21:04:36,764 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_177.pth.tar
2021-06-10 21:04:37,558 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_176.pth.tar
2021-06-10 21:04:37,559 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_176.pth.tar
2021-06-10 21:04:37,559 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:04:54,124 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:39  iter/s: 14.48 (14.48)  lincls: 0.0000  acc@1: 0.0000  time: 16.5631 (16.5631)  data: 16.4940 (16.4940)  max mem: 13676
2021-06-10 21:04:54,695 - obow.utils - INFO   - Test 0: Total time: 17.134829998016357
2021-06-10 21:04:54,696 - obow.solver - INFO   - ==> Results: iter/s: 15.04 (18.28)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:04:54,697 - obow.solver - INFO   - Training epoch: [178/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:04:54,697 - obow.solver - INFO   - Setting epoch=177 for distributed sampling.
2021-06-10 21:04:54,697 - obow.solver - INFO   - ==> Set lr for group 0: 0.0011006177
2021-06-10 21:04:54,698 - obow.builder_obow - INFO   - alpha: 0.9996768832206726
2021-06-10 21:05:18,718 - obow.utils - INFO   - Epoch: [178]  [ 0/89]  eta: 0:35:37  iter/s: 0.62 (0.62)  loss_crop160: 1.6441  loss_crop96: 1.6441  perp_b_lev@0: 5042.0933  perp_i_lev@0: 454.8464  perp_b_lev@1: 3157.7991  perp_i_lev@1: 140.6012  linear_acc@1: 0.0000  time: 24.0184 (24.0184)  data: 22.4141 (22.4141)  max mem: 13676
2021-06-10 21:08:14,739 - obow.utils - INFO   - Epoch: [178] Total time: 200.04021859169006
2021-06-10 21:08:14,752 - obow.solver - INFO   - ==> Results: iter/s: 0.80 (1.06)  loss_crop160: 1.5610  loss_crop96: 1.5610  perp_b_lev@0: 5019.3621  perp_i_lev@0: 443.7242  perp_b_lev@1: 3145.7175  perp_i_lev@1: 142.7713  linear_acc@1: 0.0000
2021-06-10 21:08:14,752 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_178.pth.tar
2021-06-10 21:08:15,782 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_178.pth.tar
2021-06-10 21:08:16,473 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_177.pth.tar
2021-06-10 21:08:16,474 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_177.pth.tar
2021-06-10 21:08:16,474 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:08:33,008 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:39  iter/s: 17.04 (17.04)  lincls: 0.0000  acc@1: 0.0000  time: 16.5325 (16.5325)  data: 16.4738 (16.4738)  max mem: 13676
2021-06-10 21:08:33,598 - obow.utils - INFO   - Test 0: Total time: 17.123250246047974
2021-06-10 21:08:33,599 - obow.solver - INFO   - ==> Results: iter/s: 15.04 (17.46)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:08:33,599 - obow.solver - INFO   - Training epoch: [179/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:08:33,599 - obow.solver - INFO   - Setting epoch=178 for distributed sampling.
2021-06-10 21:08:33,600 - obow.solver - INFO   - ==> Set lr for group 0: 0.0010105515
2021-06-10 21:08:33,601 - obow.builder_obow - INFO   - alpha: 0.999704122543335
2021-06-10 21:08:57,717 - obow.utils - INFO   - Epoch: [179]  [ 0/89]  eta: 0:35:46  iter/s: 0.37 (0.37)  loss_crop160: 1.5291  loss_crop96: 1.5291  perp_b_lev@0: 5009.9932  perp_i_lev@0: 447.4642  perp_b_lev@1: 3205.5210  perp_i_lev@1: 153.1165  linear_acc@1: 0.0000  time: 24.1149 (24.1149)  data: 21.3988 (21.3988)  max mem: 13676
2021-06-10 21:11:54,170 - obow.utils - INFO   - Epoch: [179] Total time: 200.5686173439026
2021-06-10 21:11:54,186 - obow.solver - INFO   - ==> Results: iter/s: 0.81 (0.81)  loss_crop160: 1.5625  loss_crop96: 1.5625  perp_b_lev@0: 5015.6187  perp_i_lev@0: 442.2073  perp_b_lev@1: 3148.3874  perp_i_lev@1: 141.7271  linear_acc@1: 0.0000
2021-06-10 21:11:54,186 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_179.pth.tar
2021-06-10 21:11:55,234 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_179.pth.tar
2021-06-10 21:11:55,875 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_178.pth.tar
2021-06-10 21:11:55,875 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_178.pth.tar
2021-06-10 21:11:55,876 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:12:12,004 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 17.01 (17.01)  lincls: 0.0000  acc@1: 0.0000  time: 16.1265 (16.1265)  data: 16.0677 (16.0677)  max mem: 13676
2021-06-10 21:12:12,628 - obow.utils - INFO   - Test 0: Total time: 16.750912189483643
2021-06-10 21:12:12,629 - obow.solver - INFO   - ==> Results: iter/s: 15.39 (18.29)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:12:12,630 - obow.solver - INFO   - Training epoch: [180/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:12:12,630 - obow.solver - INFO   - Setting epoch=179 for distributed sampling.
2021-06-10 21:12:12,630 - obow.solver - INFO   - ==> Set lr for group 0: 0.0009243139
2021-06-10 21:12:12,631 - obow.builder_obow - INFO   - alpha: 0.9997301697731018
2021-06-10 21:12:36,783 - obow.utils - INFO   - Epoch: [180]  [ 0/89]  eta: 0:35:49  iter/s: 0.60 (0.60)  loss_crop160: 1.4947  loss_crop96: 1.4947  perp_b_lev@0: 5007.1558  perp_i_lev@0: 458.2969  perp_b_lev@1: 3051.8386  perp_i_lev@1: 140.5646  linear_acc@1: 0.0000  time: 24.1511 (24.1511)  data: 22.4806 (22.4806)  max mem: 13676
2021-06-10 21:15:33,988 - obow.utils - INFO   - Epoch: [180] Total time: 201.35647225379944
2021-06-10 21:15:34,026 - obow.solver - INFO   - ==> Results: iter/s: 0.77 (1.50)  loss_crop160: 1.5637  loss_crop96: 1.5637  perp_b_lev@0: 5016.3656  perp_i_lev@0: 447.4761  perp_b_lev@1: 3136.4220  perp_i_lev@1: 141.1865  linear_acc@1: 0.0000
2021-06-10 21:15:34,026 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_180.pth.tar
2021-06-10 21:15:34,981 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_180.pth.tar
2021-06-10 21:15:35,621 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_179.pth.tar
2021-06-10 21:15:35,621 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_179.pth.tar
2021-06-10 21:15:35,621 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:15:51,460 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:35  iter/s: 15.72 (15.72)  lincls: 0.0000  acc@1: 0.0000  time: 15.8371 (15.8371)  data: 15.7734 (15.7734)  max mem: 13676
2021-06-10 21:15:52,050 - obow.utils - INFO   - Test 0: Total time: 16.426960229873657
2021-06-10 21:15:52,065 - obow.solver - INFO   - ==> Results: iter/s: 15.23 (18.24)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:15:52,066 - obow.solver - INFO   - Training epoch: [181/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:15:52,066 - obow.solver - INFO   - Setting epoch=180 for distributed sampling.
2021-06-10 21:15:52,066 - obow.solver - INFO   - ==> Set lr for group 0: 0.0008419286
2021-06-10 21:15:52,067 - obow.builder_obow - INFO   - alpha: 0.9997550249099731
2021-06-10 21:16:16,176 - obow.utils - INFO   - Epoch: [181]  [ 0/89]  eta: 0:35:45  iter/s: 0.43 (0.43)  loss_crop160: 1.5709  loss_crop96: 1.5709  perp_b_lev@0: 4878.2803  perp_i_lev@0: 430.3792  perp_b_lev@1: 3190.7104  perp_i_lev@1: 147.4824  linear_acc@1: 0.0000  time: 24.1080 (24.1080)  data: 21.7727 (21.7727)  max mem: 13676
2021-06-10 21:19:11,573 - obow.utils - INFO   - Epoch: [181] Total time: 199.50566267967224
2021-06-10 21:19:11,628 - obow.solver - INFO   - ==> Results: iter/s: 0.79 (1.50)  loss_crop160: 1.5543  loss_crop96: 1.5543  perp_b_lev@0: 5009.1886  perp_i_lev@0: 447.3926  perp_b_lev@1: 3139.9957  perp_i_lev@1: 141.4002  linear_acc@1: 0.0000
2021-06-10 21:19:11,628 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_181.pth.tar
2021-06-10 21:19:12,685 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_181.pth.tar
2021-06-10 21:19:13,325 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:19:29,674 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:38  iter/s: 14.07 (14.07)  lincls: 0.0000  acc@1: 0.0000  time: 16.3463 (16.3463)  data: 16.2752 (16.2752)  max mem: 13676
2021-06-10 21:19:30,252 - obow.utils - INFO   - Test 0: Total time: 16.92541527748108
2021-06-10 21:19:30,253 - obow.solver - INFO   - ==> Results: iter/s: 15.25 (18.31)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:19:30,253 - obow.solver - INFO   - Training epoch: [182/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:19:30,265 - obow.solver - INFO   - Setting epoch=181 for distributed sampling.
2021-06-10 21:19:30,266 - obow.solver - INFO   - ==> Set lr for group 0: 0.0007634181
2021-06-10 21:19:30,267 - obow.builder_obow - INFO   - alpha: 0.999778687953949
2021-06-10 21:19:54,295 - obow.utils - INFO   - Epoch: [182]  [ 0/89]  eta: 0:35:38  iter/s: 0.46 (0.46)  loss_crop160: 1.5642  loss_crop96: 1.5642  perp_b_lev@0: 4901.3350  perp_i_lev@0: 425.2597  perp_b_lev@1: 3132.8513  perp_i_lev@1: 137.3701  linear_acc@1: 0.0000  time: 24.0265 (24.0265)  data: 21.8667 (21.8667)  max mem: 13676
2021-06-10 21:22:53,102 - obow.utils - INFO   - Epoch: [182] Total time: 202.83512496948242
2021-06-10 21:22:53,131 - obow.solver - INFO   - ==> Results: iter/s: 0.76 (1.50)  loss_crop160: 1.5582  loss_crop96: 1.5582  perp_b_lev@0: 5020.4573  perp_i_lev@0: 447.2708  perp_b_lev@1: 3143.1577  perp_i_lev@1: 141.4652  linear_acc@1: 0.0000
2021-06-10 21:22:53,131 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_182.pth.tar
2021-06-10 21:22:54,489 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_182.pth.tar
2021-06-10 21:22:55,437 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_181.pth.tar
2021-06-10 21:22:55,437 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_181.pth.tar
2021-06-10 21:22:55,437 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:23:12,361 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:41  iter/s: 15.26 (15.26)  lincls: 0.0000  acc@1: 0.0000  time: 16.9223 (16.9223)  data: 16.8567 (16.8567)  max mem: 13676
2021-06-10 21:23:12,988 - obow.utils - INFO   - Test 0: Total time: 17.549831867218018
2021-06-10 21:23:12,989 - obow.solver - INFO   - ==> Results: iter/s: 15.23 (18.32)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:23:12,990 - obow.solver - INFO   - Training epoch: [183/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:23:12,990 - obow.solver - INFO   - Setting epoch=182 for distributed sampling.
2021-06-10 21:23:12,990 - obow.solver - INFO   - ==> Set lr for group 0: 0.0006888038
2021-06-10 21:23:12,991 - obow.builder_obow - INFO   - alpha: 0.9998012185096741
2021-06-10 21:23:36,901 - obow.utils - INFO   - Epoch: [183]  [ 0/89]  eta: 0:35:27  iter/s: 0.53 (0.53)  loss_crop160: 1.5721  loss_crop96: 1.5721  perp_b_lev@0: 4974.9131  perp_i_lev@0: 450.3285  perp_b_lev@1: 3035.4705  perp_i_lev@1: 137.7839  linear_acc@1: 0.0000  time: 23.9087 (23.9087)  data: 22.0344 (22.0344)  max mem: 13676
2021-06-10 21:26:32,559 - obow.utils - INFO   - Epoch: [183] Total time: 199.56763124465942
2021-06-10 21:26:32,576 - obow.solver - INFO   - ==> Results: iter/s: 0.81 (1.47)  loss_crop160: 1.5565  loss_crop96: 1.5565  perp_b_lev@0: 5026.1516  perp_i_lev@0: 451.0704  perp_b_lev@1: 3147.6407  perp_i_lev@1: 142.2794  linear_acc@1: 0.0000
2021-06-10 21:26:32,576 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_183.pth.tar
2021-06-10 21:26:33,482 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_183.pth.tar
2021-06-10 21:26:34,157 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_182.pth.tar
2021-06-10 21:26:34,158 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_182.pth.tar
2021-06-10 21:26:34,158 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:26:50,812 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:39  iter/s: 17.01 (17.01)  lincls: 0.0000  acc@1: 0.0000  time: 16.6522 (16.6522)  data: 16.5934 (16.5934)  max mem: 13676
2021-06-10 21:26:51,351 - obow.utils - INFO   - Test 0: Total time: 17.191627264022827
2021-06-10 21:26:51,411 - obow.solver - INFO   - ==> Results: iter/s: 15.13 (18.32)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:26:51,413 - obow.solver - INFO   - Training epoch: [184/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:26:51,413 - obow.solver - INFO   - Setting epoch=183 for distributed sampling.
2021-06-10 21:26:51,413 - obow.solver - INFO   - ==> Set lr for group 0: 0.0006181062
2021-06-10 21:26:51,414 - obow.builder_obow - INFO   - alpha: 0.9998225569725037
2021-06-10 21:27:15,680 - obow.utils - INFO   - Epoch: [184]  [ 0/89]  eta: 0:35:59  iter/s: 0.63 (0.63)  loss_crop160: 1.5537  loss_crop96: 1.5537  perp_b_lev@0: 4901.5972  perp_i_lev@0: 462.7053  perp_b_lev@1: 2946.7556  perp_i_lev@1: 135.7833  linear_acc@1: 0.0000  time: 24.2643 (24.2643)  data: 22.6785 (22.6785)  max mem: 13676
2021-06-10 21:30:13,312 - obow.utils - INFO   - Epoch: [184] Total time: 201.89724206924438
2021-06-10 21:30:13,386 - obow.solver - INFO   - ==> Results: iter/s: 0.79 (0.74)  loss_crop160: 1.5547  loss_crop96: 1.5547  perp_b_lev@0: 5023.2945  perp_i_lev@0: 450.3030  perp_b_lev@1: 3137.6828  perp_i_lev@1: 142.1350  linear_acc@1: 0.0000
2021-06-10 21:30:13,386 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_184.pth.tar
2021-06-10 21:30:14,342 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_184.pth.tar
2021-06-10 21:30:15,000 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_183.pth.tar
2021-06-10 21:30:15,001 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_183.pth.tar
2021-06-10 21:30:15,001 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:30:31,321 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:37  iter/s: 17.04 (17.04)  lincls: 0.0000  acc@1: 0.0000  time: 16.3186 (16.3186)  data: 16.2599 (16.2599)  max mem: 13676
2021-06-10 21:30:31,902 - obow.utils - INFO   - Test 0: Total time: 16.899792432785034
2021-06-10 21:30:31,903 - obow.solver - INFO   - ==> Results: iter/s: 15.11 (17.52)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:30:31,903 - obow.solver - INFO   - Training epoch: [185/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:30:31,903 - obow.solver - INFO   - Setting epoch=184 for distributed sampling.
2021-06-10 21:30:31,903 - obow.solver - INFO   - ==> Set lr for group 0: 0.0005513445
2021-06-10 21:30:31,905 - obow.builder_obow - INFO   - alpha: 0.9998427033424377
2021-06-10 21:30:56,228 - obow.utils - INFO   - Epoch: [185]  [ 0/89]  eta: 0:36:04  iter/s: 0.58 (0.58)  loss_crop160: 1.5661  loss_crop96: 1.5661  perp_b_lev@0: 4969.6494  perp_i_lev@0: 473.4973  perp_b_lev@1: 3185.7119  perp_i_lev@1: 136.7909  linear_acc@1: 0.0000  time: 24.3224 (24.3224)  data: 22.6080 (22.6080)  max mem: 13676
2021-06-10 21:33:52,648 - obow.utils - INFO   - Epoch: [185] Total time: 200.74267268180847
2021-06-10 21:33:52,656 - obow.solver - INFO   - ==> Results: iter/s: 0.78 (1.51)  loss_crop160: 1.5574  loss_crop96: 1.5574  perp_b_lev@0: 5027.5366  perp_i_lev@0: 449.4051  perp_b_lev@1: 3152.2356  perp_i_lev@1: 142.7922  linear_acc@1: 0.0000
2021-06-10 21:33:52,656 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_185.pth.tar
2021-06-10 21:33:53,625 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_185.pth.tar
2021-06-10 21:33:54,239 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_184.pth.tar
2021-06-10 21:33:54,239 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_184.pth.tar
2021-06-10 21:33:54,239 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:34:10,306 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 16.45 (16.45)  lincls: 0.0000  acc@1: 0.0000  time: 16.0648 (16.0648)  data: 16.0040 (16.0040)  max mem: 13676
2021-06-10 21:34:10,901 - obow.utils - INFO   - Test 0: Total time: 16.660094738006592
2021-06-10 21:34:10,902 - obow.solver - INFO   - ==> Results: iter/s: 15.35 (18.26)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:34:10,902 - obow.solver - INFO   - Training epoch: [186/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:34:10,902 - obow.solver - INFO   - Setting epoch=185 for distributed sampling.
2021-06-10 21:34:10,902 - obow.solver - INFO   - ==> Set lr for group 0: 0.0004885370
2021-06-10 21:34:10,903 - obow.builder_obow - INFO   - alpha: 0.9998616576194763
2021-06-10 21:34:34,958 - obow.utils - INFO   - Epoch: [186]  [ 0/89]  eta: 0:35:40  iter/s: 0.49 (0.49)  loss_crop160: 1.5031  loss_crop96: 1.5031  perp_b_lev@0: 4935.5674  perp_i_lev@0: 449.2909  perp_b_lev@1: 3148.5044  perp_i_lev@1: 146.1081  linear_acc@1: 0.0000  time: 24.0534 (24.0534)  data: 22.0285 (22.0285)  max mem: 13676
2021-06-10 21:37:31,013 - obow.utils - INFO   - Epoch: [186] Total time: 200.1092140674591
2021-06-10 21:37:31,022 - obow.solver - INFO   - ==> Results: iter/s: 0.79 (1.19)  loss_crop160: 1.5643  loss_crop96: 1.5643  perp_b_lev@0: 5015.5520  perp_i_lev@0: 443.8865  perp_b_lev@1: 3133.2981  perp_i_lev@1: 140.5864  linear_acc@1: 0.0000
2021-06-10 21:37:31,023 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_186.pth.tar
2021-06-10 21:37:31,962 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_186.pth.tar
2021-06-10 21:37:32,634 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_185.pth.tar
2021-06-10 21:37:32,634 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_185.pth.tar
2021-06-10 21:37:32,634 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 21:37:49,028 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:38  iter/s: 15.68 (15.68)  lincls: 0.0000  acc@1: 0.0000  time: 16.3913 (16.3913)  data: 16.3275 (16.3275)  max mem: 13676
2021-06-10 21:37:49,641 - obow.utils - INFO   - Test 0: Total time: 17.00494933128357
2021-06-10 21:37:49,642 - obow.solver - INFO   - ==> Results: iter/s: 15.10 (17.69)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 21:37:49,643 - obow.solver - INFO   - Training epoch: [187/200] (ResNet50_OBoW_cityscapes)
2021-06-10 21:37:49,643 - obow.solver - INFO   - Setting epoch=186 for distributed sampling.
2021-06-10 21:37:49,643 - obow.solver - INFO   - ==> Set lr for group 0: 0.0004297009
2021-06-10 21:37:49,645 - obow.builder_obow - INFO   - alpha: 0.9998794198036194
2021-06-10 21:38:13,277 - obow.utils - INFO   - Epoch: [187]  [ 0/89]  eta: 0:35:03  iter/s: 0.85 (0.85)  loss_crop160: 1.5312  loss_crop96: 1.5312  perp_b_lev@0: 5147.5498  perp_i_lev@0: 431.2787  perp_b_lev@1: 3068.7163  perp_i_lev@1: 130.9689  linear_acc@1: 0.0000  time: 23.6314 (23.6314)  data: 22.4588 (22.4588)  max mem: 13676
