r11i3n6
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl_new/obow_ssl
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl_new/obow_ssl
--------------------------------------
--------------------------------------
Package                Version
            )
          )
          (1): Bottleneck(
            (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
            (bn1): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (bn2): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
            (bn3): SyncBatchNorm(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (relu): ReLU(inplace=True)
          )
          (2): Bottleneck(
            (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
            (bn1): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
            (bn2): SyncBatchNorm(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
            (bn3): SyncBatchNorm(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (relu): ReLU(inplace=True)
          )
        )
        (5): GlobalPooling(type=avg)
      )
    )
    (bow_extractor): BoWExtractorMultipleLevels(
      (bow_extractor): ModuleList(
        (0): BoWExtractor(num_words=8192, num_channels=1024, update_type=local_average, inv_delta=15, pool=max, decay=0.99, track_num_batches=0.0)
        (1): BoWExtractor(num_words=8192, num_channels=2048, update_type=local_average, inv_delta=15, pool=max, decay=0.99, track_num_batches=0.0)
      )
    )
    (linear_classifier): PredictionHead(
      (layers): Sequential(
        (pooling): GlobalPooling(type=avg)
        (batch_norm): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=False, track_running_stats=True)
        (flattening): Flatten(start_dim=1, end_dim=-1)
        (prediction_layer): Linear(in_features=2048, out_features=34, bias=True)
      )
    )
  )
)
2021-06-09 17:59:43,692 - obow.solver - INFO   - ==> Set lr for group 0: 0.0000000000
2021-06-09 18:00:00,458 - obow.utils - INFO   - Epoch: [1]  [ 0/89]  eta: 0:57:18  iter/s: 0.06 (0.06)  loss_crop160: 19.3386  loss_crop96: 19.3386  perp_b_lev@0: 1958.3718  perp_i_lev@0: 207.0252  perp_b_lev@1: 799.7410  perp_i_lev@1: 41.1951  linear_acc@1: 0.0000  time: 38.6319 (38.6319)  data: 21.8663 (21.8663)  max mem: 13676
2021-06-09 18:02:43,623 - obow.utils - INFO   - Epoch: [1] Total time: 201.79714918136597
2021-06-09 18:02:43,648 - obow.solver - INFO   - ==> Results: iter/s: 0.85 (1.31)  loss_crop160: 4.2159  loss_crop96: 4.2159  perp_b_lev@0: 4738.4217  perp_i_lev@0: 2444.9598  perp_b_lev@1: 4794.9719  perp_i_lev@1: 3048.3190  linear_acc@1: 0.0000
2021-06-09 18:02:43,649 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.0.Conv.weight: [PASSED]
2021-06-09 18:02:43,650 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.0.bn.weight: [PASSED]
2021-06-09 18:02:43,651 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.0.bn.bias: [PASSED]
2021-06-09 18:02:43,652 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.conv1.weight: [PASSED]
2021-06-09 18:02:43,653 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn1.weight: [PASSED]
2021-06-09 18:02:43,654 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn1.bias: [PASSED]
2021-06-09 18:02:43,654 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.conv2.weight: [PASSED]
2021-06-09 18:02:43,655 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn2.weight: [PASSED]
2021-06-09 18:02:43,656 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn2.bias: [PASSED]
2021-06-09 18:02:43,657 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.conv3.weight: [PASSED]
2021-06-09 18:02:43,658 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn3.weight: [PASSED]
2021-06-09 18:02:43,659 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.bn3.bias: [PASSED]
2021-06-09 18:02:43,660 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.downsample.0.weight: [PASSED]
2021-06-09 18:02:43,661 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.downsample.1.weight: [PASSED]
2021-06-09 18:02:43,662 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.0.downsample.1.bias: [PASSED]
2021-06-09 18:02:43,662 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.conv1.weight: [PASSED]
2021-06-09 18:02:43,663 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn1.weight: [PASSED]
2021-06-09 18:02:43,664 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn1.bias: [PASSED]
2021-06-09 18:02:43,665 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.conv2.weight: [PASSED]
2021-06-09 18:02:43,666 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn2.weight: [PASSED]
2021-06-09 18:02:43,667 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn2.bias: [PASSED]
2021-06-09 18:02:43,667 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.conv3.weight: [PASSED]
2021-06-09 18:02:43,668 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn3.weight: [PASSED]
2021-06-09 18:02:43,669 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.1.bn3.bias: [PASSED]
2021-06-09 18:02:43,670 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.conv1.weight: [PASSED]
2021-06-09 18:02:43,671 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn1.weight: [PASSED]
2021-06-09 18:02:43,672 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn1.bias: [PASSED]
2021-06-09 18:02:43,672 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.conv2.weight: [PASSED]
2021-06-09 18:02:43,673 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn2.weight: [PASSED]
2021-06-09 18:02:43,674 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn2.bias: [PASSED]
2021-06-09 18:02:43,675 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.conv3.weight: [PASSED]
2021-06-09 18:02:43,676 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn3.weight: [PASSED]
2021-06-09 18:02:43,676 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.1.2.bn3.bias: [PASSED]
2021-06-09 18:02:43,677 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.conv1.weight: [PASSED]
2021-06-09 18:02:43,678 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn1.weight: [PASSED]
2021-06-09 18:02:43,679 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn1.bias: [PASSED]
2021-06-09 18:02:43,680 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.conv2.weight: [PASSED]
2021-06-09 18:02:43,681 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn2.weight: [PASSED]
2021-06-09 18:02:43,681 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn2.bias: [PASSED]
2021-06-09 18:02:43,682 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.conv3.weight: [PASSED]
2021-06-09 18:02:43,683 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn3.weight: [PASSED]
2021-06-09 18:02:43,684 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.bn3.bias: [PASSED]
2021-06-09 18:02:43,685 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.downsample.0.weight: [PASSED]
2021-06-09 18:02:43,686 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.downsample.1.weight: [PASSED]
2021-06-09 18:02:43,686 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.0.downsample.1.bias: [PASSED]
2021-06-09 18:02:43,687 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.conv1.weight: [PASSED]
2021-06-09 18:02:43,688 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn1.weight: [PASSED]
2021-06-09 18:02:43,689 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn1.bias: [PASSED]
2021-06-09 18:02:43,690 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.conv2.weight: [PASSED]
2021-06-09 18:02:43,691 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn2.weight: [PASSED]
2021-06-09 18:02:43,692 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn2.bias: [PASSED]
2021-06-09 18:02:43,693 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.conv3.weight: [PASSED]
2021-06-09 18:02:43,693 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn3.weight: [PASSED]
2021-06-09 18:02:43,694 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.1.bn3.bias: [PASSED]
2021-06-09 18:02:43,695 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.conv1.weight: [PASSED]
2021-06-09 18:02:43,696 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn1.weight: [PASSED]
2021-06-09 18:02:43,697 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn1.bias: [PASSED]
2021-06-09 18:02:43,697 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.conv2.weight: [PASSED]
2021-06-09 18:02:43,698 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn2.weight: [PASSED]
2021-06-09 18:02:43,699 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn2.bias: [PASSED]
2021-06-09 18:02:43,700 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.conv3.weight: [PASSED]
2021-06-09 18:02:43,701 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn3.weight: [PASSED]
2021-06-09 18:02:43,702 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.2.bn3.bias: [PASSED]
2021-06-09 18:02:43,702 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.conv1.weight: [PASSED]
2021-06-09 18:02:43,703 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn1.weight: [PASSED]
2021-06-09 18:02:43,704 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn1.bias: [PASSED]
2021-06-09 18:02:43,705 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.conv2.weight: [PASSED]
2021-06-09 18:02:43,706 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn2.weight: [PASSED]
2021-06-09 18:02:43,707 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn2.bias: [PASSED]
2021-06-09 18:02:43,707 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.conv3.weight: [PASSED]
2021-06-09 18:02:43,708 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn3.weight: [PASSED]
2021-06-09 18:02:43,709 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.2.3.bn3.bias: [PASSED]
2021-06-09 18:02:43,710 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.conv1.weight: [PASSED]
2021-06-09 18:02:43,711 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn1.weight: [PASSED]
2021-06-09 18:02:43,711 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn1.bias: [PASSED]
2021-06-09 18:02:43,712 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.conv2.weight: [PASSED]
2021-06-09 18:02:43,713 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn2.weight: [PASSED]
2021-06-09 18:02:43,714 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn2.bias: [PASSED]
2021-06-09 18:02:43,715 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.conv3.weight: [PASSED]
2021-06-09 18:02:43,716 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn3.weight: [PASSED]
2021-06-09 18:02:43,717 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.bn3.bias: [PASSED]
2021-06-09 18:02:43,718 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.downsample.0.weight: [PASSED]
2021-06-09 18:02:43,718 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.downsample.1.weight: [PASSED]
2021-06-09 18:02:43,719 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.0.downsample.1.bias: [PASSED]
2021-06-09 18:02:43,720 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.conv1.weight: [PASSED]
2021-06-09 18:02:43,721 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn1.weight: [PASSED]
2021-06-09 18:02:43,722 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn1.bias: [PASSED]
2021-06-09 18:02:43,723 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.conv2.weight: [PASSED]
2021-06-09 18:02:43,723 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn2.weight: [PASSED]
2021-06-09 18:02:43,724 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn2.bias: [PASSED]
2021-06-09 18:02:43,725 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.conv3.weight: [PASSED]
2021-06-09 18:02:43,726 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn3.weight: [PASSED]
2021-06-09 18:02:43,727 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.1.bn3.bias: [PASSED]
2021-06-09 18:02:43,728 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.conv1.weight: [PASSED]
2021-06-09 18:02:43,728 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn1.weight: [PASSED]
2021-06-09 18:02:43,729 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn1.bias: [PASSED]
2021-06-09 18:02:43,730 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.conv2.weight: [PASSED]
2021-06-09 18:02:43,731 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn2.weight: [PASSED]
2021-06-09 18:02:43,732 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn2.bias: [PASSED]
2021-06-09 18:02:43,733 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.conv3.weight: [PASSED]
2021-06-09 18:02:43,733 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn3.weight: [PASSED]
2021-06-09 18:02:43,734 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.2.bn3.bias: [PASSED]
2021-06-09 18:02:43,735 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.conv1.weight: [PASSED]
2021-06-09 18:02:43,736 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn1.weight: [PASSED]
2021-06-09 18:02:43,737 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn1.bias: [PASSED]
2021-06-09 18:02:43,738 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.conv2.weight: [PASSED]
2021-06-09 18:02:43,739 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn2.weight: [PASSED]
2021-06-09 18:02:43,739 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn2.bias: [PASSED]
2021-06-09 18:02:43,740 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.conv3.weight: [PASSED]
2021-06-09 18:02:43,741 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn3.weight: [PASSED]
2021-06-09 18:02:43,742 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.3.bn3.bias: [PASSED]
2021-06-09 18:02:43,743 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.conv1.weight: [PASSED]
2021-06-09 18:02:43,744 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn1.weight: [PASSED]
2021-06-09 18:02:43,745 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn1.bias: [PASSED]
2021-06-09 18:02:43,745 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.conv2.weight: [PASSED]
2021-06-09 18:02:43,746 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn2.weight: [PASSED]
2021-06-09 18:02:43,747 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn2.bias: [PASSED]
2021-06-09 18:02:43,748 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.conv3.weight: [PASSED]
2021-06-09 18:02:43,749 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn3.weight: [PASSED]
2021-06-09 18:02:43,750 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.4.bn3.bias: [PASSED]
2021-06-09 18:02:43,750 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.conv1.weight: [PASSED]
2021-06-09 18:02:43,751 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn1.weight: [PASSED]
2021-06-09 18:02:43,752 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn1.bias: [PASSED]
2021-06-09 18:02:43,753 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.conv2.weight: [PASSED]
2021-06-09 18:02:43,754 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn2.weight: [PASSED]
2021-06-09 18:02:43,755 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn2.bias: [PASSED]
2021-06-09 18:02:43,755 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.conv3.weight: [PASSED]
2021-06-09 18:02:43,756 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn3.weight: [PASSED]
2021-06-09 18:02:43,757 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.3.5.bn3.bias: [PASSED]
2021-06-09 18:02:43,758 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.conv1.weight: [PASSED]
2021-06-09 18:02:43,759 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn1.weight: [PASSED]
2021-06-09 18:02:43,760 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn1.bias: [PASSED]
2021-06-09 18:02:43,761 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.conv2.weight: [PASSED]
2021-06-09 18:02:43,761 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn2.weight: [PASSED]
2021-06-09 18:02:43,762 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn2.bias: [PASSED]
2021-06-09 18:02:43,763 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.conv3.weight: [PASSED]
2021-06-09 18:02:43,764 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn3.weight: [PASSED]
2021-06-09 18:02:43,765 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.bn3.bias: [PASSED]
2021-06-09 18:02:43,766 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.downsample.0.weight: [PASSED]
2021-06-09 18:02:43,767 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.downsample.1.weight: [PASSED]
2021-06-09 18:02:43,768 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.0.downsample.1.bias: [PASSED]
2021-06-09 18:02:43,768 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.conv1.weight: [PASSED]
2021-06-09 18:02:43,769 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn1.weight: [PASSED]
2021-06-09 18:02:43,770 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn1.bias: [PASSED]
2021-06-09 18:02:43,771 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.conv2.weight: [PASSED]
2021-06-09 18:02:43,772 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn2.weight: [PASSED]
2021-06-09 18:02:43,773 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn2.bias: [PASSED]
2021-06-09 18:02:43,774 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.conv3.weight: [PASSED]
2021-06-09 18:02:43,775 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn3.weight: [PASSED]
2021-06-09 18:02:43,776 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.1.bn3.bias: [PASSED]
2021-06-09 18:02:43,776 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.conv1.weight: [PASSED]
2021-06-09 18:02:43,777 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn1.weight: [PASSED]
2021-06-09 18:02:43,778 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn1.bias: [PASSED]
2021-06-09 18:02:43,779 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.conv2.weight: [PASSED]
2021-06-09 18:02:43,780 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn2.weight: [PASSED]
2021-06-09 18:02:43,781 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn2.bias: [PASSED]
2021-06-09 18:02:43,782 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.conv3.weight: [PASSED]
2021-06-09 18:02:43,783 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn3.weight: [PASSED]
2021-06-09 18:02:43,783 - obow.utils - INFO   - ====> Check module.feature_extractor._feature_blocks.4.2.bn3.bias: [PASSED]
2021-06-09 18:02:43,784 - obow.utils - INFO   - ====> Check module.bow_predictor.scale: [PASSED]
2021-06-09 18:02:43,786 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.0.b0_fc.weight: [PASSED]
2021-06-09 18:02:43,787 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.0.b0_bn.weight: [PASSED]
2021-06-09 18:02:43,787 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.0.b0_bn.bias: [PASSED]
2021-06-09 18:02:43,789 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.0.b0_last_layer.weight: [PASSED]
2021-06-09 18:02:43,790 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.0.b0_last_layer.bias: [PASSED]
2021-06-09 18:02:43,792 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.1.b1_fc.weight: [PASSED]
2021-06-09 18:02:43,793 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.1.b1_bn.weight: [PASSED]
2021-06-09 18:02:43,794 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.1.b1_bn.bias: [PASSED]
2021-06-09 18:02:43,796 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.1.b1_last_layer.weight: [PASSED]
2021-06-09 18:02:43,797 - obow.utils - INFO   - ====> Check module.bow_predictor.layers_w.1.b1_last_layer.bias: [PASSED]
2021-06-09 18:02:43,798 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.0.Conv.weight: [PASSED]
2021-06-09 18:02:43,798 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.0.bn.weight: [PASSED]
2021-06-09 18:02:43,799 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.0.bn.bias: [PASSED]
2021-06-09 18:02:43,800 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.conv1.weight: [PASSED]
2021-06-09 18:02:43,801 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn1.weight: [PASSED]
2021-06-09 18:02:43,802 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn1.bias: [PASSED]
2021-06-09 18:02:43,803 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.conv2.weight: [PASSED]
2021-06-09 18:02:43,803 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn2.weight: [PASSED]
2021-06-09 18:02:43,804 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn2.bias: [PASSED]
2021-06-09 18:02:43,805 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.conv3.weight: [PASSED]
2021-06-09 18:02:43,806 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn3.weight: [PASSED]
2021-06-09 18:02:43,807 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.bn3.bias: [PASSED]
2021-06-09 18:02:43,808 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.downsample.0.weight: [PASSED]
2021-06-09 18:02:43,808 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.downsample.1.weight: [PASSED]
2021-06-09 18:02:43,809 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.0.downsample.1.bias: [PASSED]
2021-06-09 18:02:43,810 - obow.utils - INFO   - ====> Check module.feature_extractor_teacher._feature_blocks.1.1.conv1.weight: [PASSED]
